"name1","name2","similarity"
"Paul, Rand", "Cruz, Rafael Edward 'Ted'", "0.818181818182"
"Paul, Rand", "Carson, Benjamin S.", "0.888888888889"
"Paul, Rand", "Rubio, Marco", "1.36363636364"
"Paul, Rand", "Graham, Lindsey O.", "1.36363636364"
"Paul, Rand", "Clinton, Hillary Rodham", "3.90909090909"
"Paul, Rand", "Webb, James Henry Jr.", "1.66666666667"
"Paul, Rand", "Fiorina, Carly", "0.454545454545"
"Paul, Rand", "Huckabee, Mike", "1.27272727273"
"Paul, Rand", "Santorum, Richard J.", "2.36363636364"
"Paul, Rand", "O'Malley, Martin Joseph", "3.0"
"Paul, Rand", "Jindal, Bobby", "0.777777777778"
"Paul, Rand", "Sanders, Bernard", "3.81818181818"
"Paul, Rand", "Pataki, George E.", "1.45454545455"
"Paul, Rand", "Perry, James R. (Rick)", "1.22222222222"
"Paul, Rand", "Bush, Jeb", "1.18181818182"
"Paul, Rand", "Trump, Donald J.", "0.818181818182"
"Paul, Rand", "Stein, Jill", "0.0"
"Paul, Rand", "Walker, Scott", "1.33333333333"
"Paul, Rand", "Christie, Christopher J.", "1.0"
"Paul, Rand", "Kasich, John R.", "1.0"
"Paul, Rand", "Gilmore, James S IIII", "1.0"
"Paul, Rand", "Lessig, Lawrence", "2.16666666667"
"Paul, Rand", "Johnson, Gary", "1.0"
"Cruz, Rafael Edward 'Ted'", "Carson, Benjamin S.", "1.0"
"Cruz, Rafael Edward 'Ted'", "Rubio, Marco", "1.45454545455"
"Cruz, Rafael Edward 'Ted'", "Graham, Lindsey O.", "1.45454545455"
"Cruz, Rafael Edward 'Ted'", "Clinton, Hillary Rodham", "3.27272727273"
"Cruz, Rafael Edward 'Ted'", "Webb, James Henry Jr.", "1.44444444444"
"Cruz, Rafael Edward 'Ted'", "Fiorina, Carly", "1.27272727273"
"Cruz, Rafael Edward 'Ted'", "Huckabee, Mike", "1.18181818182"
"Cruz, Rafael Edward 'Ted'", "Santorum, Richard J.", "1.90909090909"
"Cruz, Rafael Edward 'Ted'", "O'Malley, Martin Joseph", "2.36363636364"
"Cruz, Rafael Edward 'Ted'", "Jindal, Bobby", "1.22222222222"
"Cruz, Rafael Edward 'Ted'", "Sanders, Bernard", "3.18181818182"
"Cruz, Rafael Edward 'Ted'", "Pataki, George E.", "0.636363636364"
"Cruz, Rafael Edward 'Ted'", "Perry, James R. (Rick)", "1.0"
"Cruz, Rafael Edward 'Ted'", "Bush, Jeb", "1.09090909091"
"Cruz, Rafael Edward 'Ted'", "Trump, Donald J.", "1.45454545455"
"Cruz, Rafael Edward 'Ted'", "Stein, Jill", "1.0"
"Cruz, Rafael Edward 'Ted'", "Walker, Scott", "1.11111111111"
"Cruz, Rafael Edward 'Ted'", "Christie, Christopher J.", "0.545454545455"
"Cruz, Rafael Edward 'Ted'", "Kasich, John R.", "1.09090909091"
"Cruz, Rafael Edward 'Ted'", "Gilmore, James S IIII", "0.75"
"Cruz, Rafael Edward 'Ted'", "Lessig, Lawrence", "1.66666666667"
"Cruz, Rafael Edward 'Ted'", "Johnson, Gary", "0.0"
"Carson, Benjamin S.", "Rubio, Marco", "0.666666666667"
"Carson, Benjamin S.", "Graham, Lindsey O.", "1.55555555556"
"Carson, Benjamin S.", "Clinton, Hillary Rodham", "3.22222222222"
"Carson, Benjamin S.", "Webb, James Henry Jr.", "1.0"
"Carson, Benjamin S.", "Fiorina, Carly", "0.666666666667"
"Carson, Benjamin S.", "Huckabee, Mike", "0.666666666667"
"Carson, Benjamin S.", "Santorum, Richard J.", "1.55555555556"
"Carson, Benjamin S.", "O'Malley, Martin Joseph", "2.55555555556"
"Carson, Benjamin S.", "Jindal, Bobby", "1.14285714286"
"Carson, Benjamin S.", "Sanders, Bernard", "3.22222222222"
"Carson, Benjamin S.", "Pataki, George E.", "1.11111111111"
"Carson, Benjamin S.", "Perry, James R. (Rick)", "1.0"
"Carson, Benjamin S.", "Bush, Jeb", "0.888888888889"
"Carson, Benjamin S.", "Trump, Donald J.", "1.11111111111"
"Carson, Benjamin S.", "Stein, Jill", "1.0"
"Carson, Benjamin S.", "Walker, Scott", "1.0"
"Carson, Benjamin S.", "Christie, Christopher J.", "0.777777777778"
"Carson, Benjamin S.", "Kasich, John R.", "0.888888888889"
"Carson, Benjamin S.", "Gilmore, James S IIII", "0.666666666667"
"Carson, Benjamin S.", "Lessig, Lawrence", "1.25"
"Carson, Benjamin S.", "Johnson, Gary", "0.0"
"Rubio, Marco", "Graham, Lindsey O.", "1.27272727273"
"Rubio, Marco", "Clinton, Hillary Rodham", "2.90909090909"
"Rubio, Marco", "Webb, James Henry Jr.", "1.0"
"Rubio, Marco", "Fiorina, Carly", "1.27272727273"
"Rubio, Marco", "Huckabee, Mike", "1.18181818182"
"Rubio, Marco", "Santorum, Richard J.", "1.36363636364"
"Rubio, Marco", "O'Malley, Martin Joseph", "1.81818181818"
"Rubio, Marco", "Jindal, Bobby", "1.22222222222"
"Rubio, Marco", "Sanders, Bernard", "2.63636363636"
"Rubio, Marco", "Pataki, George E.", "1.54545454545"
"Rubio, Marco", "Perry, James R. (Rick)", "1.66666666667"
"Rubio, Marco", "Bush, Jeb", "1.09090909091"
"Rubio, Marco", "Trump, Donald J.", "1.45454545455"
"Rubio, Marco", "Stein, Jill", "2.0"
"Rubio, Marco", "Walker, Scott", "1.77777777778"
"Rubio, Marco", "Christie, Christopher J.", "1.63636363636"
"Rubio, Marco", "Kasich, John R.", "1.45454545455"
"Rubio, Marco", "Gilmore, James S IIII", "1.5"
"Rubio, Marco", "Lessig, Lawrence", "1.16666666667"
"Rubio, Marco", "Johnson, Gary", "1.0"
"Graham, Lindsey O.", "Clinton, Hillary Rodham", "2.72727272727"
"Graham, Lindsey O.", "Webb, James Henry Jr.", "1.66666666667"
"Graham, Lindsey O.", "Fiorina, Carly", "1.45454545455"
"Graham, Lindsey O.", "Huckabee, Mike", "1.36363636364"
"Graham, Lindsey O.", "Santorum, Richard J.", "1.72727272727"
"Graham, Lindsey O.", "O'Malley, Martin Joseph", "1.81818181818"
"Graham, Lindsey O.", "Jindal, Bobby", "0.777777777778"
"Graham, Lindsey O.", "Sanders, Bernard", "2.63636363636"
"Graham, Lindsey O.", "Pataki, George E.", "1.54545454545"
"Graham, Lindsey O.", "Perry, James R. (Rick)", "1.0"
"Graham, Lindsey O.", "Bush, Jeb", "1.09090909091"
"Graham, Lindsey O.", "Trump, Donald J.", "1.63636363636"
"Graham, Lindsey O.", "Stein, Jill", "0.0"
"Graham, Lindsey O.", "Walker, Scott", "1.33333333333"
"Graham, Lindsey O.", "Christie, Christopher J.", "1.45454545455"
"Graham, Lindsey O.", "Kasich, John R.", "1.45454545455"
"Graham, Lindsey O.", "Gilmore, James S IIII", "1.25"
"Graham, Lindsey O.", "Lessig, Lawrence", "1.33333333333"
"Graham, Lindsey O.", "Johnson, Gary", "1.0"
"Clinton, Hillary Rodham", "Webb, James Henry Jr.", "2.66666666667"
"Clinton, Hillary Rodham", "Fiorina, Carly", "4.0"
"Clinton, Hillary Rodham", "Huckabee, Mike", "3.18181818182"
"Clinton, Hillary Rodham", "Santorum, Richard J.", "1.54545454545"
"Clinton, Hillary Rodham", "O'Malley, Martin Joseph", "1.27272727273"
"Clinton, Hillary Rodham", "Jindal, Bobby", "3.77777777778"
"Clinton, Hillary Rodham", "Sanders, Bernard", "0.818181818182"
"Clinton, Hillary Rodham", "Pataki, George E.", "3.18181818182"
"Clinton, Hillary Rodham", "Perry, James R. (Rick)", "3.55555555556"
"Clinton, Hillary Rodham", "Bush, Jeb", "3.09090909091"
"Clinton, Hillary Rodham", "Trump, Donald J.", "4.36363636364"
"Clinton, Hillary Rodham", "Stein, Jill", "5.0"
"Clinton, Hillary Rodham", "Walker, Scott", "3.22222222222"
"Clinton, Hillary Rodham", "Christie, Christopher J.", "3.27272727273"
"Clinton, Hillary Rodham", "Kasich, John R.", "3.45454545455"
"Clinton, Hillary Rodham", "Gilmore, James S IIII", "3.5"
"Clinton, Hillary Rodham", "Lessig, Lawrence", "2.0"
"Clinton, Hillary Rodham", "Johnson, Gary", "4.0"
"Webb, James Henry Jr.", "Fiorina, Carly", "1.66666666667"
"Webb, James Henry Jr.", "Huckabee, Mike", "1.44444444444"
"Webb, James Henry Jr.", "Santorum, Richard J.", "1.77777777778"
"Webb, James Henry Jr.", "O'Malley, Martin Joseph", "1.44444444444"
"Webb, James Henry Jr.", "Jindal, Bobby", "1.77777777778"
"Webb, James Henry Jr.", "Sanders, Bernard", "2.0"
"Webb, James Henry Jr.", "Pataki, George E.", "1.33333333333"
"Webb, James Henry Jr.", "Perry, James R. (Rick)", "1.77777777778"
"Webb, James Henry Jr.", "Bush, Jeb", "1.22222222222"
"Webb, James Henry Jr.", "Trump, Donald J.", "1.77777777778"
"Webb, James Henry Jr.", "Stein, Jill", "2.0"
"Webb, James Henry Jr.", "Walker, Scott", "1.66666666667"
"Webb, James Henry Jr.", "Christie, Christopher J.", "1.66666666667"
"Webb, James Henry Jr.", "Kasich, John R.", "1.66666666667"
"Webb, James Henry Jr.", "Gilmore, James S IIII", "2.0"
"Webb, James Henry Jr.", "Lessig, Lawrence", "1.5"
"Webb, James Henry Jr.", "Johnson, Gary", "1.0"
"Fiorina, Carly", "Huckabee, Mike", "1.0"
"Fiorina, Carly", "Santorum, Richard J.", "2.45454545455"
"Fiorina, Carly", "O'Malley, Martin Joseph", "2.90909090909"
"Fiorina, Carly", "Jindal, Bobby", "0.777777777778"
"Fiorina, Carly", "Sanders, Bernard", "3.72727272727"
"Fiorina, Carly", "Pataki, George E.", "1.36363636364"
"Fiorina, Carly", "Perry, James R. (Rick)", "1.22222222222"
"Fiorina, Carly", "Bush, Jeb", "1.09090909091"
"Fiorina, Carly", "Trump, Donald J.", "0.545454545455"
"Fiorina, Carly", "Stein, Jill", "0.0"
"Fiorina, Carly", "Walker, Scott", "1.33333333333"
"Fiorina, Carly", "Christie, Christopher J.", "1.09090909091"
"Fiorina, Carly", "Kasich, John R.", "0.909090909091"
"Fiorina, Carly", "Gilmore, James S IIII", "1.0"
"Fiorina, Carly", "Lessig, Lawrence", "2.5"
"Fiorina, Carly", "Johnson, Gary", "1.0"
"Huckabee, Mike", "Santorum, Richard J.", "1.81818181818"
"Huckabee, Mike", "O'Malley, Martin Joseph", "2.45454545455"
"Huckabee, Mike", "Jindal, Bobby", "1.0"
"Huckabee, Mike", "Sanders, Bernard", "2.90909090909"
"Huckabee, Mike", "Pataki, George E.", "1.09090909091"
"Huckabee, Mike", "Perry, James R. (Rick)", "1.22222222222"
"Huckabee, Mike", "Bush, Jeb", "1.36363636364"
"Huckabee, Mike", "Trump, Donald J.", "1.18181818182"
"Huckabee, Mike", "Stein, Jill", "0.0"
"Huckabee, Mike", "Walker, Scott", "1.33333333333"
"Huckabee, Mike", "Christie, Christopher J.", "1.18181818182"
"Huckabee, Mike", "Kasich, John R.", "1.0"
"Huckabee, Mike", "Gilmore, James S IIII", "1.0"
"Huckabee, Mike", "Lessig, Lawrence", "2.0"
"Huckabee, Mike", "Johnson, Gary", "1.0"
"Santorum, Richard J.", "O'Malley, Martin Joseph", "1.54545454545"
"Santorum, Richard J.", "Jindal, Bobby", "2.22222222222"
"Santorum, Richard J.", "Sanders, Bernard", "1.81818181818"
"Santorum, Richard J.", "Pataki, George E.", "2.18181818182"
"Santorum, Richard J.", "Perry, James R. (Rick)", "2.0"
"Santorum, Richard J.", "Bush, Jeb", "1.90909090909"
"Santorum, Richard J.", "Trump, Donald J.", "2.81818181818"
"Santorum, Richard J.", "Stein, Jill", "3.0"
"Santorum, Richard J.", "Walker, Scott", "1.66666666667"
"Santorum, Richard J.", "Christie, Christopher J.", "1.72727272727"
"Santorum, Richard J.", "Kasich, John R.", "2.09090909091"
"Santorum, Richard J.", "Gilmore, James S IIII", "2.25"
"Santorum, Richard J.", "Lessig, Lawrence", "0.666666666667"
"Santorum, Richard J.", "Johnson, Gary", "2.0"
"O'Malley, Martin Joseph", "Jindal, Bobby", "3.0"
"O'Malley, Martin Joseph", "Sanders, Bernard", "0.818181818182"
"O'Malley, Martin Joseph", "Pataki, George E.", "2.09090909091"
"O'Malley, Martin Joseph", "Perry, James R. (Rick)", "3.0"
"O'Malley, Martin Joseph", "Bush, Jeb", "2.18181818182"
"O'Malley, Martin Joseph", "Trump, Donald J.", "3.09090909091"
"O'Malley, Martin Joseph", "Stein, Jill", "3.0"
"O'Malley, Martin Joseph", "Walker, Scott", "2.88888888889"
"O'Malley, Martin Joseph", "Christie, Christopher J.", "2.72727272727"
"O'Malley, Martin Joseph", "Kasich, John R.", "2.72727272727"
"O'Malley, Martin Joseph", "Gilmore, James S IIII", "3.25"
"O'Malley, Martin Joseph", "Lessig, Lawrence", "2.0"
"O'Malley, Martin Joseph", "Johnson, Gary", "2.0"
"Jindal, Bobby", "Sanders, Bernard", "3.55555555556"
"Jindal, Bobby", "Pataki, George E.", "1.55555555556"
"Jindal, Bobby", "Perry, James R. (Rick)", "0.888888888889"
"Jindal, Bobby", "Bush, Jeb", "1.22222222222"
"Jindal, Bobby", "Trump, Donald J.", "0.666666666667"
"Jindal, Bobby", "Stein, Jill", "0.0"
"Jindal, Bobby", "Walker, Scott", "1.22222222222"
"Jindal, Bobby", "Christie, Christopher J.", "1.22222222222"
"Jindal, Bobby", "Kasich, John R.", "1.0"
"Jindal, Bobby", "Gilmore, James S IIII", "0.333333333333"
"Jindal, Bobby", "Lessig, Lawrence", "1.83333333333"
"Jindal, Bobby", "Johnson, Gary", "1.0"
"Sanders, Bernard", "Pataki, George E.", "2.90909090909"
"Sanders, Bernard", "Perry, James R. (Rick)", "3.55555555556"
"Sanders, Bernard", "Bush, Jeb", "3.0"
"Sanders, Bernard", "Trump, Donald J.", "3.90909090909"
"Sanders, Bernard", "Stein, Jill", "4.0"
"Sanders, Bernard", "Walker, Scott", "3.44444444444"
"Sanders, Bernard", "Christie, Christopher J.", "3.54545454545"
"Sanders, Bernard", "Kasich, John R.", "3.54545454545"
"Sanders, Bernard", "Gilmore, James S IIII", "4.0"
"Sanders, Bernard", "Lessig, Lawrence", "2.16666666667"
"Sanders, Bernard", "Johnson, Gary", "3.0"
"Pataki, George E.", "Perry, James R. (Rick)", "0.888888888889"
"Pataki, George E.", "Bush, Jeb", "0.818181818182"
"Pataki, George E.", "Trump, Donald J.", "1.18181818182"
"Pataki, George E.", "Stein, Jill", "1.0"
"Pataki, George E.", "Walker, Scott", "1.0"
"Pataki, George E.", "Christie, Christopher J.", "0.818181818182"
"Pataki, George E.", "Kasich, John R.", "1.0"
"Pataki, George E.", "Gilmore, James S IIII", "1.0"
"Pataki, George E.", "Lessig, Lawrence", "2.16666666667"
"Pataki, George E.", "Johnson, Gary", "0.0"
"Perry, James R. (Rick)", "Bush, Jeb", "1.0"
"Perry, James R. (Rick)", "Trump, Donald J.", "0.888888888889"
"Perry, James R. (Rick)", "Stein, Jill", "1.0"
"Perry, James R. (Rick)", "Walker, Scott", "0.333333333333"
"Perry, James R. (Rick)", "Christie, Christopher J.", "0.555555555556"
"Perry, James R. (Rick)", "Kasich, John R.", "0.777777777778"
"Perry, James R. (Rick)", "Gilmore, James S IIII", "0.333333333333"
"Perry, James R. (Rick)", "Lessig, Lawrence", "1.33333333333"
"Perry, James R. (Rick)", "Johnson, Gary", "0.0"
"Bush, Jeb", "Trump, Donald J.", "1.27272727273"
"Bush, Jeb", "Stein, Jill", "0.0"
"Bush, Jeb", "Walker, Scott", "1.33333333333"
"Bush, Jeb", "Christie, Christopher J.", "1.09090909091"
"Bush, Jeb", "Kasich, John R.", "1.45454545455"
"Bush, Jeb", "Gilmore, James S IIII", "1.0"
"Bush, Jeb", "Lessig, Lawrence", "1.66666666667"
"Bush, Jeb", "Johnson, Gary", "1.0"
"Trump, Donald J.", "Stein, Jill", "0.0"
"Trump, Donald J.", "Walker, Scott", "1.22222222222"
"Trump, Donald J.", "Christie, Christopher J.", "1.27272727273"
"Trump, Donald J.", "Kasich, John R.", "0.909090909091"
"Trump, Donald J.", "Gilmore, James S IIII", "0.75"
"Trump, Donald J.", "Lessig, Lawrence", "2.5"
"Trump, Donald J.", "Johnson, Gary", "1.0"
"Stein, Jill", "Walker, Scott", "2.0"
"Stein, Jill", "Christie, Christopher J.", "1.0"
"Stein, Jill", "Kasich, John R.", "1.0"
"Stein, Jill", "Lessig, Lawrence", "2.0"
"Stein, Jill", "Johnson, Gary", "1.0"
"Walker, Scott", "Christie, Christopher J.", "0.444444444444"
"Walker, Scott", "Kasich, John R.", "0.888888888889"
"Walker, Scott", "Gilmore, James S IIII", "0.333333333333"
"Walker, Scott", "Lessig, Lawrence", "1.16666666667"
"Walker, Scott", "Johnson, Gary", "1.0"
"Christie, Christopher J.", "Kasich, John R.", "0.909090909091"
"Christie, Christopher J.", "Gilmore, James S IIII", "1.0"
"Christie, Christopher J.", "Lessig, Lawrence", "1.33333333333"
"Christie, Christopher J.", "Johnson, Gary", "0.0"
"Kasich, John R.", "Gilmore, James S IIII", "1.25"
"Kasich, John R.", "Lessig, Lawrence", "1.83333333333"
"Kasich, John R.", "Johnson, Gary", "0.0"
"Gilmore, James S IIII", "Lessig, Lawrence", "4.0"
"Lessig, Lawrence", "Johnson, Gary", "1.0"